

  1-ÊֳדבַÊ Ýל ַבÞםַדֹ   2-ßבדַÊ ַב׃םֿ ַבד׃םֽ Úבל ַבױבםָ    3-בß ַבÞזֹ זַבדּֿ (Ê׃ָֹֽ ַבָױ־ֹ)   4-ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   5-דּדזÚֹ ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   6-דה זֽל ַבדםבַֿ   7-ÊֳדבַÊ Ýל ַבדםבַֿ-   8-ÊֳדבַÊ Ýל ׃Ýׁ ַבִׁםַ   9-דהוּ ׁזֽל דÊßַדב Ýם ׁזדםֹ ??   
4250-la citadelle  les   4251-Vallee des Rois   4252-la civilisation   4253-les Mosquees  du   4254-Medinet Habou   4255-architecture   4256-la mythologie   4257-Denrees  et   4258-THEBES   4259-Hieroglyphes mode   
4260-la momie de la   4261-Afrique des   4262-Hatshepsut Temple   4263-iles  Grecques   4264-Mythes  egyptiens   4265-les pyramides   4266-le roman du Nil   4267-la mythologie   4268-les pheniciens aux   4269-the World in 2001   
4270-Þַהזה ׁÞד 117 ב׃הֹ   4271-wit & humour   4272-ַבדװׁזÚַÊ ַבÞזדםֹ   4273-EGYPT   4274-Ras Mohamed   4275-the Gods and   4276-Flora of egypt   4277-Hatshepsut   4278-the ancient   4279-gods and Myths of   
4280-the Desert  Garden   4281-Institut  Francais   4282-A  taste  of egypt   4283-Egyptian Ideas  of   4284-les  papyrus   4285-temples of ancient   4286-Cairo Guide   4287-La pyramid d   4288-Tombeaux de   4289-Mission   
4290-Slavery in   4291-Excavations in the   4292-KV 5   4293-Egyptian Sculpture   4294-Reconstruction   4295-list of objects   4296-the temples of   4297-Êַׁם־ ַבÚדַֹׁ   4298-Êַׁם־ ַבÚדַֹׁ   4299-דז׃זÚֹ Úהַױׁ   
4300-דז׃זÚֹ Úהַױׁ   4301-דבßַÊ דױׁ   4302-ßÊַבזּ ַבדÊֽÝ   4303-זּזו דה ַבדַײל   4304-Êַׁם־ דױׁ ַבÞֿםד   4305-ÊÝ׃םׁ ׃Ýׁ ַבÊßזםה   4306-ÊÝ׃םׁ ׃Ýׁ ַבÊßזםה   4307-ÊÝ׃םׁ ׃Ýׁ ַבÊßזםה   4308-ÊÝ׃םׁ ׃Ýׁ ַבדַׂדםׁ   4309-ÊÝ׃םׁ ׃Ýׁ ַבדַׂדםׁ   
4310-ÊÝ׃םׁ ׃Ýׁ ַבבַזםםה   4311-ׁ׃ַבֹ םÚÞזָ   4312-ַבÝֱַֿ Ýל ֵהּםב   4313-ַבבַוזÊ Ýל ֵהּםב   4314-ÊÝ׃םׁ׃Ýׁ ַבÊֻהםו   4315-ַֿׁ׃ֹ Úַדו Ýל   4316-ÊÝ׃םׁ ׃Ýׁ ַבÞײַֹ   4317-וß׀ַ םßבדß ַבד׃םֽ   4318-׃Ýׁ ַׁÚזֻ   4319-׃Ýׁ ױדזֶםב ַבֳזב   
4320-ÊֳדבַÊ Ýל ׃Ýׁ   4321-׃Ýׁ ױדזֶםב ַבַֻהל   4322-ÊֳדבַÊ Ýל ׃Ýׁ   4323-׃Ýׁ ַבדßַָםםה   4324-׃Ýׁ ַב־ׁזּ   4325-ÊÝ׃םׁ  ׃Ýַׁבדַׂדםׁ   4326-ÊÝ׃םׁ ׃Ýׁ ַבדַׂדםׁ   4327-ּזבַÊ ßÊַָםֹ(ֱּׂ   4328-ַבד׃םֽםֹ ַבֳױבםֹ   4329-׃Ýׁ ַבהװםֿ (ֳהַ   
4330-Úבל װַ״ֶ ָֽׁ   4331-׃Ýׁ ַבהװםֿ(ֵּ׀ָהל   4332-׃Ýׁ ַבהװםֿ(ָֽםָל   4333-׃Ýׁ ַבהװםֿ(ֳ־Êל   4334-ÊÝ׃םׁ ׃Ýׁ ״זָםַ   4335-ÊÝ׃םׁ ׃Ýׁ םוזֿםÊ   4336-ÊÝ׃םׁ ׃Ýׁ םוזֿםÊ   4337-ÊÝ׃םׁ ׃Ýׁ ַבֽßדו   4338-ֽßדֹ ׃בםדַה   4339-ÊÝ׃םׁ ׃Ýׁ ַָׁז־   
4340-׃Ýׁ ַבדßַָםםה   4341-םװזÚ ¡Þײַֹ¡ ַׁÚזֻ   4342-ױדזֶםב ַבֳזב   4343-דבזß ַבֳזב זַבַֻהל   4344-ֳ־ַָׁ   4345-ßהזׂ ַבדÚׁÝו   4346-ÊֳדבַÊ  Ýל ׃Ýׁ   4347-ÊֳדבַÊ  Ýל ׃Ýׁ   4348-ÊֳדבַÊ  Ýל ׃Ýׁ   4349-ÊֳדבַÊ ׃Ýׁ   
4350-ÊֳדבַÊ ׃Ýׁ   4351-ÊֳדבַÊ ׃Ýׁ   4352-הִָֹ דם־ַ   4353-ױÝהםַ זּֽל   4354-ֵהּםב םזֽהַ ּ1   4355-ֵהּםב םזֽהַ ּ2   4356-׃Ýׁ ַב־ׁזּ   4357-׃Ýׁ ֳםזָ   4358-ׁ׃ַבֹ ָזב׃ ַב2¡1   4359-ׁ׃ַבֹ ָזב׃ ַבׁ׃זב   
4360-ÊÝ׃םׁ ׁ׃ַבֹ ָ״ׁ׃   4361-Êּׁדֹ ֽֿםֹֻ ב׃Ýׁ   4362-׃Ýׁ ַבֳדַֻב   4363-׃Ýׁ ַׁÚזֻ   4364-ÊÝ׃םׁ ׁ׃ַבֹ ׁזדםֹ   4365-׃Ýׁ ׂßׁםַ   4366-ÊÝ׃םׁ הִַָÊ ֳװÚםֱַ   4367-ֽםַֹ ַבד׃םֽ   4368-ַבדז׃זÚֹ ַבßה׃םֹ   4369-ַבדז׃זÚֹ ַבßה׃םֹ   
4370-ַבדז׃זÚֹ ַבßה׃םֹ   4371-ַבדז׃זÚֹ ַבßהם׃ֹ   4372-ֵהּםב ַבÞֿם׃ דׁÞ׃   4373-ַבדז׃זÚֹ ַבßה׃םֹ   4374-ֵהּםב ַבÞֿם׃ בזÞַ   4375-דÞֿדֹ ַבֵהּםב ָֽ׃ָ   4376-ַבֵהּםב בבÞֿם׃   4377-ÊֳדבַÊ Ýל ׃Ýׁ   4378-ÊÝ׃םׁ ׁ׃ַבֹ ׁזדםֹ   4379-ÊÝ׃םׁ ׁ׃ַבֹ ׁזדםֹ   
4380-ÊÝ׃םׁ ׁ׃ַבֹ ׁזדםֹ   4381-ַבדז׃זÚֹ ַבßה׃םֹ   4382-Úױדֹ ַבßÊַָ ַבדÞֿ׃   4383-ַֿׁ׃ַÊ Ýל ַבַ׃ָזÚ   4384-בÛֹ ַבßÊַָ ַבדÞֿ׃   4385-ÊÝ׃םׁ ׁ׃ַבֹ ֳÝ׃׃   4386-ַבד׃םֽ (ֱּׂ ַזב)   4387-ַבד׃םֽ (ֱּׂ ַֻהל)   4388-ױדזֶםב ַבַֻהל   4389-׃Ýׁ ַבדבזß ַבַזב   
4390-װֽׁ ׃Ýׁ ַבÚֿֿ   4391-װֽׁ ׃ÝׁםװזÚ   4392-ׁ׃ַבֹ Ýםבָל   4393-ÊÝ׃םׁ ׁ׃ַבֹ םÚÞזָ   4394-ַבהַׁ ַבדדֽױֹ   4395-׃Ýׁ דבַ־ל   4396-ׁ׃ַבֹ Ê׃ַבזהםßל   4397-ַֿׁ׃ֹ Ýל ׃Ýׁ   4398-ÊÝ׃םׁ ׁ׃ַבֹ םוז׀ַ   4399-ÊÝ׃םׁ ׃Ýׁ ַבÊßזםה   
4400-ִׁםַ םזֽהַ   4401-ַֿׁ׃ֹ Ýל ׃Ýׁ   4402-ִׁםַ םזֽהַ   4403-ִׁםַ םזֽהַ   4404-ִׁםַ םזֽהַ   4405-ִׁםַ םזֽהַ   4406-ִׁםַ םזֽהַ   4407-ִׁםַ םזֽהַ   4408-ִׁםַ םזֽהַ   4409-ִׁםַ םזֽהַ   
4410-ִׁםַ םזֽהַ   4411-ִׁםַ םזֽהַ   4412-ִׁםַ םזֽהַ   4413-ִׁםַ םזֽהַ   4414-ִׁםַ םזֽהַ   4415-ִׁםַ םזֽהַ   4416-ִׁםַ םזֽהַ   4417-ִׁםַ םזֽהַ   4418-ִׁםַ םזֽהַ   4419-ִׁםַ םזֽהַ   
4420-ִׁםַ םזֽהַ   4421-דֿ־ב ַבל ַבֳהַּםב   4422-דֿ־ב ַבל ׁ׃ַבֹ   4423-דֿ־ב ַבל ׁ׃ַבֹ   4424-דֿ־ב ַבל ׁ׃ֶַב   4425-דֿ־ב ַבל ׃Ýׁ   4426-ַבדֿ־ב ַבל ַבÚוֿ   4427-ַבדֿ־ב ַבל ַבÚוֿ   4428-ַבדֿ־ב ַבל ַבÚוֿ   4429-הÙַׁÊ Ýל ַבֵהּםב   
4430-דÞֿדַÊ זÊֳדבַÊ Ýל   4431-ׁ׃ַבֹ Ýםבָל   4432-ׁ׃ַבֹ Ýבםדזה   4433-ׁ׃ַבֹ ָ״ׁ׃ ַבֳזבל   4434-ׁ׃ַבֹ םזֽהַ ַבֳזבל   4435-׃Ýׁ ַב־ׁזּ (ֽׁבÊהַ   4436-׃Ýׁ םזהַה ßדַ זֿׁ   4437-׃Ýׁ םזהַה   4438-׃Ýׁ ַׁÚזֻ   4439-׃Ýׁ הֽדםַ   
4440-ַבÝֱַֿ Ýל ׃Ýׁ   4441-ָװַֹׁ דÊל   4442-דֿ־ב ַבל ַבֳ׃Ýַׁ   4443-ַבדַׂדםׁ   4444-דֿ־ב ַבל ַבßÊַָ   4445-ַבֳהָםֱַ ַבױÛַׁ   4446-׃Ýׁ ַב־ׁזּ   4447-ֳ׃Ýַׁ דז׃ל ַב־ד׃ֹ   4448-ַבÚוֿ ַבּֿםֿ   4449-ַב־ֶַה םוז׀ַ   
4450-ַבַ׃Ýַׁ ַבÞַהזהםֹ   4451-ַבֵהּםב ַבÚוֿ   4452-ַבֵהּםב Êּׁדֹ   4453-ַבֵהּםב ßÊַָ   4454-ÊֳדבַÊ Ýל ׃Ýׁ   4455-ַבֵהּםב (ַבÞֱַַׁÊ   4456-ֵהּםב בזÞַ ַבַֿׁ׃ל   4457-׃םַֹֽ Ýל ַבÚוֿ   4458-ָװַֹׁ דÊל   4459-ָװַֹׁ דׁÞ׃   
4460-םװַֹׁ בזÞַ   4461-ַבֵהּםב ַָבבÛֹ   4462-ַבֵהּםב ַָבבÛֹ   4463-ÊֳדבַÊ ֳ־ַָׁ   4464-ֳ־Êָׁהל םַַבבו   4465-ÊֳדבַÊ Ýל ׃Ýׁ םװזÚ   4466-Ê׃ִַבַÊ ַבבו Ýל   4467-ÊÝ׃םׁ ׁ׃ַבֹ   4468-Ê׃ִַבַÊ ַבבו Ýל   4469-״זָל בבֽׁדֱַ בַהוד   
4470-ֳÚ״זַ דַ בÞםױׁ   4471-ַבßÊָֹ זַבÝׁם׃םםה   4472-ֳֽֿ ַבדזבזֿ ֳÚדל   4473-דÝÊֿםה ַבזÞÊ   4474-ַבÛהל זַבÝÞםׁ   4475-ַבÊÝ׃םׁ ַבÊ״ָםÞל   4476-דׁװֿ ַב״ַבָםה   4477-ַבד׃םֽ Ýל הִַָÊ   4478-null   4479-ַָׁוםה ַבßÊַָ   
4480-דַֽײַׁÊ Ýל ׃Ýׁ   4481-ֽׂÞםÜÜÜÜÜÜÜÜÜÜÜÜÜÜ   4482-׃Ýׁ ַבÊßזםה   4483-ÚÙדֹ ַבßÊַָ ַבדÞֿ׃   4484-ַבד־״ז״ַÊ ַבÞָ״םֹ   4485-ַבדַָֿבֹ ַבֳבוםֹ   4486-׃Ýׁ ַב־ׁזּ   4487-׃Ýׁ ַבÞײַֹ   4488-ׁ׃ַבֹ ׁזדםֹ   4489-ֽב דװַßב ַבßÊַָ   
4490-ֵהּםב םזֽהַ   4491-׃Ýׁ וזװÚ   4492-ַבדז׃זÚֹ   4493-ַבדז׃זÚֹ ַבßה׃םֹ(   4494-ד׀ßַׁÊ Úה ׃Ýׁ   4495-ַבדז׃זÚֹ   4496-ַבדז׃זÚֹ ַבßה׃םֹ   4497-ßÊַָהַ ַב׃דַזל   4498-ַֿׁ׃ֹ Ýל ֵהּםב   4499-ÊÝ׃םׁ ַבׁ׃ַבֹ ַבל   
4500-ַבÝßׁ ַבבַוזÊל Úהֿ   4501-ÊÝ׃םׁ ׃Ýׁ ֳÚדַב   4502-ÊÝ׃םׁ ַבׁ׃ַבֹ ַבל   4503-ד׀ßַׁÊ Úה   4504-ד׀ßַׁÊ Úה ׃Ýׁ   4505-ד׀ßַׁÊ Úה ׃Ýׁ   4506-זßבדוד ֳָדַֻב   4507-Þֱַֹׁ Êזײםֽםֹ Ýם   4508-ַבדַֿׁ Ýם ׃Ýׁ הװםֿ   4509-ַבדז׃זÚֹ ַבßה׃םֹ   
4510-ַבדז׃זÚֹ ַבßה׃םֹ   4511-ַבדז׃זÚֹ ַבßה׃םֹ   4512-דזַÞÝ זַ־ÊםַַׁÊ   4513-׃Ýׁ ַבדַׂדםׁ   4514-Ê׃Ú זÚװׁזה Þױֹ דה   4515-ַבßÊַָ ַבדÞֿ׃ ßםÝ   4516-דֿ־ב ַבל ַבÚוֿ   4517-Ê׃ִַבַÊ ַבבו Ýל   4518-ַÚדַב ַבׁ׃ב   4519-׃דֱַ ּֿםֹֿ זַׁײ   
4520-׃Ýׁ ַבÊֻהםֹ   4521-ּÛַׁÝםֹ דױׁ   4522-ַבֵהױַÝ זַבÊהדםֹ   4523-ÊÝ׃םׁ ָםזבזּל בָÚײ   4524-ַבÊהזÚ ַבהַָÊל Ýל   4525-ַבדֽדםַÊ ַב״ָםÚםֹ   4526-דדׁ ַבÊהדםֹ   4527-ַבÊהדםֹ זÊֽֿםֻ דױׁ   4528-ַבָּב זַבֿםׁ   4529-ַבֽםַֹ ַבָׁםֹ Ýל   
4530-ֽֿזֿ דױׁ ַבÛָׁםֹ   4531-הוׁ ַבהםב זַבד־ַ״ׁ   4532-׃דֱַ ּֿםֹֿ זַׁײ   4533-Þֱַֹׁ ַבßÊַָ   4534-װֽׁ ׃Ýׁ ׂßׁםַ   4535-ÊÝ׃םׁ ׃Ýׁ ַװÚםֱַ   4536-Ýםבםדזה   4537-הװםֿ ַבַהװַֿ   4538-ÚÙַÊ Úבל ׃Ýׁ   4539-ַבדׁװֿ ַבל ַבßÊַָ   
4540-הֽז Êַּׁםֿםַ   4541-Þָזב ַבֲ־ׁ   4542-ַבדבַָ׃ Ýל ַבÚױׁ   4543-הוַםֹ ַבַה׃ַה   4544-׃םהדַ ַבדװַÚׁ   4545-Ýײֱַ זַ׃Ú בבָזֽ   4546-ַבֳדַֻב ַבװÚָםֹ   4547-ֽׁבֹ ַבל ַבÞׁםֹ   4548-ַבÚזֹֿ דה ַֿ־ב   4549-ַבÝהַה ַב׃םהדֶַל   
4550-ßבַד Ýל ַבָֽ ַבױָׁ   4551-ד־ÊַַׁÊ דה װÚׁ   4552-ַבÝבß Úהֿ ַבÚָׁ   4553-ֳ׃ַׁׁ Úבד ַבּםהַÊ   4554-Ûַֿ ַבÞׁה ַב21   4555-םדַד ַבִׁל(װÚׁ)   4556-ַבַַָֿÚ ַבÚָׁל   4557-דÛַדֹׁ  ֳׁ׃   4558-ַבװÚׁ ַבÚָׁל   4559-דַוםֹ ַבּדַב זַבÝה   
4560-Ýל ַבֽׁÝםֹ   4561-ַבֳÚדַב ַבßַדבֹ   4562-ֳָז ַבוזב   4563-Úֿםבֹ זדֽ״ֹ ֳÊזָם׃   4564-ד׃ֽׁםַÊ דױׁםֹ   4565-ַבֳה׃ַה זÊבזֻ   4566-ַבßבַד ַב׃ַßÊ   4567-ֽßַםַÊ ױָׁל דז׃ל   4568-ַבֳָזַָ ַבדÛבÞֹ   4569-ַבÚ׃ב ַבדׁ   
4570-ּׁב Ýל ַבÞבÚֹ   4571-ֳֽזַב ַבÚַװÞ   4572-ַבÞױֹ ַבה׃ֶַםֹ   4573-ֳַֻׁ ּײַֹׁ   4574-ַב׃ֶַׁזה הםַדַ   4575-ַבÚזֹֿ ַבל ַבדהÝל   4576-ַÚÊַׁÝַÊ ׂזּ   4577-בםב זהוַׁ   4578-Þםד דה ַבÊַֻׁ   4579-ֽßַםַÊ   
4580-ד־ÊַַׁÊ ֳדב ֿהÞב   4581-ַבהוׁ זַבדזÊ   4582-Þױֶַֿ ֳהֿב׃םֹ   4583-ַבֳַֽֿםֻ   4584-םזדםַÊ דה ׂדה   4585-ױבַֽ ַּוםה   4586-ֳּדב דַ ßÊָ װַÚׁ   4587-ָםה ַָז ַבׁםװ   4588-ֳׁßַה ַבÞױֹ   4589-ֳםַד בוַ Êַׁם־   
4590-בÚָֹ ַב׃ב״ַה   4591-ֳבÝ בםבֹ זבםבֹ   4592-ַהוםַׁ ַבדַָהל   4593-ַבÞהָבֹ ַב׀ׁםֹ   4594-ֳָהֱַ ַבÛַָֹ   4595-ֳזב ַּׁב Úבל ׃״ֽ   4596-ֿßÊזׁ ּםßב זד׃Êׁ   4597-ֲהַ ßַׁהםהַ   4598-וזַדװ Ýל ַבַֿׁדַ   4599-Úֶַבֹ דה ׃זם׃ַׁ   
4600-דה ַבַׁײ ַבל ַבÞדׁ   4601-ÚהַÞםֿ ַבÛײָ   4602-װÚֱַׁ דÚַױׁזה   4603-Úװׁזה ֳבÝ Ýׁ׃־ ÊֽÊ   4604-ֿםׂםׁםו דבßֹ   4605-ַּׁב ÚÙַד....זה׃ֱַ   4606-ָ׀זׁ ַבÚָֻ   4607-ָÚםַֿ Úה ַבהַ׃   4608-דזּזב(4 ֽßַםַÊ)   4609-ׁזָׁÊ ֳזÝ והÊׂז   
4610-װֹּׁ ַבַּßַַׁהַֿ   4611-ֽׁבֹ ßזה ÜÜÜÜÜ   4612-דזה ׃Êזה   4613-Êׁהםדֹ Úםֿ ַבדםבַֿ   4614-ַבד־״זÝ   4615-ַבָֽםֹׁ ַבׁׂÞֱַ   4616-דזה ÝבםÊ   4617-Úַבד ֶַׁÚ ַּֿ   4618-ַבװÚׁ זַבֽßדֹ   4619-ַבÛֱַָׁ   
4620-־בםּ ַבÞׁױַה   4621-דה ֽßַםַÊ װß׃ָםׁ   4622-ױזֹׁ ֿזׁםַה ַּׁל   4623-ֽֿ ַבדז׃ל   4624-ßםÝ Êß׃ׁ ַבַםוַד   4625-ֽßַםֹ דֿםהÊםה   4626-דÛַדַׁÊ Êזד ׃זםׁ   4627-ַֿÝםֿ ßזָׁ Ýםבֿ   4628-׀ַÊ םזד ֳׁםÊ   4629-דׁÊÝÚַÊ ז׀ׁהםּ   
4630-Êזד ּזה׃   4631-ַבַֿׁדַ ַבםזהַהםֹ   4632-ָֽׁ ֳßÊזָׁ Ýל   4633-ֳדב ֿהÞב   4634-ַבÚַד ַב־ַד׃   4635-ד׀ßַׁÊ ָםׁד   4636-Úהֿדַ םÊֻֽֿ   4637-הÙֹׁ Êֽבםבםֹ Ýל   4638-ַבֽׁבֹ ַבל ַ־ׁםה   4639-ַבד׃םֽ Ýל דױׁ   
4640-Úַבד הּםָ דֽÝזÙ דה   4641-ַבÞבÞ ֳ׃ַָָֹ   4642-ַב׃ַָֿׁ   4643-ַבַּדÚֹ ַבדױׁםֹ   4644-װ״ֽ ַבדֿםהֹ(ׁזַםֹ)   4645-ַבוזַדװ בַָה Þ״ַדװ   4646-ֳַֽֿםֻ Ýל ַבַָֿ   4647-ַבÝהזה זַבַה׃ַה   4648-ַבדז׃םÞל זַבֽײַֹׁ   4649-ֳבÝ בםבֹ זבםבֹ   
4650-ֳ־ׁ Úָׁל םÞֳׁ   4651-ַֹּׁ ַבזַֿל   4652-Þַהזה ֵםַּׁ זָםÚ   4653-ַבֳÚדֹֿ ַב׃ָÚֹ   4654-וַָׁ דה ַבַםַד ¡   4655-ַבד׃ֽׁ זַב׃ב״ֹ Ýל   4656-װ־ױםַÊ בַÊה׃ל   4657-ֳָז װַֿל Ýל ַבדוּׁ   4658-ַבֳדםׁ ַבַֽÝל   4659-ַבּ׀זׁ ַבװÚָםֹ   
4660-ֳ׃ַׁׁ Úבל ֳדםה   4661-ַבֳÛַהל   4662-ד־ÊַַׁÊ דה װÚׁ   4663-ֽל ָה םÞÙַה   4664-Êַׁם־ בם׃ בבָםÚ   4665-ÊֽֿםַÊ ַבÚזבדֹ   4666-ד־ÊַַׁÊ דה ַבװÚׁ   4667-ד־ÊַַׁÊ דה ַבװÚׁ   4668-ד־ÊַַׁÊ דה װÚׁ   4669-ֲבֹ ַבׂדה   
4670-בַ בבÚהÝ   4671-ַבדֻÞÝזה   4672-ַב״Ýב זַבָםֶֹ   4673-Êַָּׁל Ýל ַבÝה   4674-ַבÝה זַבַה׃ַה   4675-דװßבַÊ ַבֳָהֱַ   4676-ַבÞַֿׁÊ ַבÚÞבםֹ   4677-ַבװÚָ םּב׃ Úבל   4678-דÞֿדֹ Ýל ַבֳÛהםֹ   4679-ַֿׁ׃ַÊ Ýל װ־ױםֹ   
4680-ַבֽßדֹ ַבדּהזהֹ   4681-ַבַה׃ַה Ýל דױׁ   4682-ָזÊזßזבַÊ ֽßדֱַ   4683-ÚבַÞַÊ ֳ׃ׁםֹ   4684-ßÊַָ Ýּׁ ַב׃םהדַ   4685-ַבָֽ זַבֽײַֹׁ   4686-ֳױזב Ýב׃Ýֹ   4687-ֳױזב Ýב׃Ýֹ   4688-ׁזֽ ַבÝב׃Ýֹ   4689-װÚׁ זÝßׁ   
4690-׃םßזבזּםֹ ַבַהÊÞַד   4691-Úבד ַבהÝ׃   4692-Úבד ַבַּÊדַÚ ָםה   4693-ַבֿםה זַבÚÞב   4694-ֳַָֻֽ ז־״ַׁÊ   4695-ַבÝםׂםֱַ זַבÝב׃Ýֹ   4696-ַבהÙׁםֹ ַבַּÊדַÚםֹ   4697-ַבַ־ÊַַָׁÊ   4698-ֿםזּםה(דױַָֽ   4699-דֶַָֿ ַבÝה   
4700-וזַדװ ַֿׁדםֹ   4701-דׁׂÚֹ ַבֽםזַה   4702-ַבַֽבד ַבֳ־םׁ   4703-ַבֽםַֹ ז״ה   4704-Ýהַהזה Úַבדםזה ּ2   4705-Ýהַהזה Úַבדםזה ּ1   4706-Ýהַהזה Úַבדםזה ּ3   4707-ַÚדַב ֿז׃ÊזÝם׃ßל   4708-ַÚדַב ֿז׃ÊזÝם׃ßל   4709-ַÚדַב ֿז׃ÊזÝם׃ßל   
4710-ַÚדַב ֿז׃ÊזÝם׃ßל   4711-ַÚדַב ֿז׃ÊזÝם׃ßל   4712-Ýםזֿזׁ ׁז׃ÊזםÝ׃ßל   4713-ַבּׁםדֹ זַבÚÞַָ   4714-׃Ýׁ   4715-ָÚםַֿ Úה ַב׃םַ׃ֹ   4716-ַב־זÝ דה ַב׃Þז״   4717-ַ״ֱַָ הָÛזַ Ýל   4718-דÚß   4719-ׁזָה׃זה ßׁזׂז   
4720-ַב׃דַזַבÚדל   4721-Ú״ׁ ׁםַֽה   4722-ַב׃םÞַה ַבׁÝםÚֹ   4723-דזּׂ דז׃זÚֹ דױׁ   4724-ַבה־ָֹ ַבדױׁםֹ   4725-ַבװ־ױםֹ ַבדױׁםֹ Ýל   4726-ַב־ָׂ Ýל דױׁ   4727-ַבÞַוֹׁ ֽׁבֹ   4728-ַבּׁםדֹ זַבÚÞַָ Ýל   4729-דױׁ ַבÝׁÚזהםֹ   
4730-ַßÊװַÝ דױׁ ַבÞֿםדֹ   4731-״בÚÊ ָֽׁ זÊֽֿל   4732-ַבדױׁםזה   4733-װַדָבםזה Ýל דױׁ   4734-ַבדֳֹׁ ַבדױׁםֹ Ýל   4735-ַבֿוזׁ ַבּֽׁםֹ   4736-דױׁ זַבהםב   4737-ַבÞַוֹׁ Ýל Úױׁ   4738-ÝַׁזÞ ַבַזב זÚׁװ   4739-דה ֳ׃ַׁׁ ַבÝַׁÚהֹ   
4740-ַבÞַוֹׁ   4741-Ýל Êַׁם־ דױׁ   4742-דױׁ ַבÞֿםדֹ זÊַׁם־   4743-דזּׂ דז׃זÚֹ דױׁ   4744-Þױֹ ַבָֿׁל   4745-ַבדÚַבד ַבֶׁם׃םֹ   4746-Êַׁם־ ַבםזהַה   4747-Êַׁם־ דױׁ Ýל Úױׁ   4748-ֽßַםַÊ װÚָםֹ   4749-ַבדÚÊÞַֿÊ   
4750-ַבֳÞױׁ דה 100 Úַד   4751-ַבָֿׁל זַבבזÊ׃   4752-ֳװוׁ ַבֳ׃ַ״םׁ   4753-ßÊַָ ַבדזÊל   4754-דױׁ ַבֳױַבֹ   4755-ֳÞבםד װׁÞ ַבֿבÊַ   4756-ֳÞבםד װׁÞ ַבֿבÊַ   4757-ַבֳ׃ַ״םׁ ַבÝׁÚזהםֹ   4758-ַבֽײַֹׁ ַבדױׁםֹ   4759-Úזַדב ַֿׂוַׁ   
4760-ÝÜÜÜÜÜÜÜÜÜÜÜה   4761-ֿםַהֹ דױׁ ַבÞֿםדֹ   4762-ַבֿםַהֹ ַבדױׁםֹ   4763-ַֿׁ׃ֹ Ýל ַבֿםַהֹ   4764-דװßבֹ ַבַבÛַד   4765-ַֿׁ׃ַÊ Ýל ַבװׁÞ   4766-ֳָז ַבוזב   4767-ֳ׃זַׁ זÞבÚֹ ױבַֽ   4768-ÞבÚֹ ױבַֽ ַבֿםה   4769-ֽײַֹׁ דױׁ   
4770-ַבדÚÊÞַֿÊ   4771-Þֱַֹׁ Ýל ַבÝßׁ   4772-ַבֳָֿ ַבÝׁÚזהל   4773-ßםÝ הÊÚַדב דÚ   4774-ֳוד דֶַֹ Ýםבד Ýל   4775-ßםÝ ָהל ַבוׁד ¿   4776-דבַדֽ דה Ýםײ   4777-Þֿדֱַ ַבדױׁםםה וד   4778-ַבÊֽהם״ זֳ׃ַׁׁו   4779-ַבÊֽהם״ Ýב׃Ýֹ   
4780-דÊֽÝ ַבÊֽהם״   4781-Þױױ Êַׁם־םֹ דֻםֹׁ   4782-Þױױ Êַׁם־םֹ דֻםֹׁ   4783-Ýל Êַׁם־ דױׁ   4784-ַבהַ׃ Ýל ױÚםֿ דױׁ   4785-Ýל Êַׁם־ דױׁ   4786-ֳ׃ַ׃םַÊ ַבװ־ױָֹ   4787-ַבֳדַֻב ַבװÚָםֹ   4788-ֽזַֿםÊ ÝׁÚזהםֹ   4789-דױׁ ַבֽײַֹׁ   
4790-ֿבםב ַבֽײַֹׁ   4791-ַֿׁ׃ַÊ Ýל ַבֳָֿ   4792-Êֽׁםד ַבָÛֱַ   4793-Þױֹ ַב׃ֿ ַבÚַבל   4794-ַ־Êָׁ דÚבזדַÊß Ýל   4795-ַ־Êָׁ דÚבזדַÊß Ýל   4796-׃םהֱַ Ýל   4797-Êַׁם־ דֿםהֹ   4798-ַבÊֽזבַÊ   4799-ַבםזהַהםזה Ýל   
4800-זַֿל ַבה״ׁזה   4801-Þױֹ Ýß ׁדזׂ ַבבÛֹ   4802-װ־ױםַÊ ױהÚÊ   4803-װ־ױםַÊ ױהÚÊ   4804-Êַׁם־ ַבםַַָה Ýל   4805-Êַׁם־ ַבםַַָה Ýל   4806-וםׁזֿזÊ Ýל דױׁ   4807-הוׁ ַבהםב Ýל   4808-הוׁ ַבהםב   4809-Êַׁם־ זֽײַֹׁ דױׁ   
4810-ֿׁ׃ַÊ Ýל ַבַֽױֱַ   4811-ֳ״ב׃ ַבßÊַָ ַבדÞֿ׃   4812-ַב־בÝםֹ ַבֽײַׁםֹ   4813-ֳ״ב׃ ַבßÊַָ ַבדÞֿ׃   4814-Þֳדז׃ ַבßÊַָ   4815-ֶַֹֿׁ ַבדÚַׁÝ   4816-ֶַֹֿׁ ַבדÚַׁÝ   4817-ֶַֹֿׁ ַבדÚַׁÝ   4818-ֶַֹֿׁ ַבדÚַׁÝ   4819-ֶַֹֿׁ ַבדÚַׁÝ   
